X,Y,reference,ancien_depo,appellation,auteur,date_acquis,date_de_dep,decouverte_,denominatio,lieu_de_dep,mesures,date_de_mis,date_de_cre,domaine,date_sujet_,ecole_pays,epoque,lieu_histor,ndeginventa,appellation_1,lieu_de_cre,localisatio,millesime_d,millesime_d_1,identifiant,nom_officie,onomastique,precision_a,periode_de_,periode_de__1,periode_d_u,region,sujet_repre,source_repr,statut_juri,materiaux_t,titre,utilisation,ville,lien_site_a,icon_url
-33.2353975666819,-85.5266084189824,"10700004001",,,anonyme,"1990",,,verseuse,,"Hauteur en cm 28 ; DiamÃ¨tre en cm 22.5",2017/06/01,2017/03/23,cÃ©ramique,,,,,"1990.186 ; 90 MH 186 (1 et 2) (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"ornementation (fleur, oiseau)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le",porcelaine dure,,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,,,,"BOUCHER FranÃ§ois (d'aprÃ¨s, peintre)",,,,,,"Longueur en cm 37.8 ; Largeur en cm 28.8",2019/07/05,2019/07/05,cÃ©ramique,,,Qianlong,,"2004.22",MusÃ©e de France au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1770",,M1070,,,,2e quart 18e siÃ¨cle,3e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (sÃ©duction, laitier, servante, tablier, fruit)",,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine, polychrome",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003983",,,"anonyme;PRONCK Cornelis (d'aprÃ¨s, dessinateur)","1990",,,"assiette (historiÃ©e, ronde)",,DiamÃ¨tre en cm 23.8,2017/06/01,2016/04/06,cÃ©ramique,,Pays-Bas,Qianlong,,"1990.173 ; 90 MH 173 (Ancien numÃ©ro d'inventaire)",,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1736;1738",,M1070,musÃ©e de VillÃ¨le,,"PRONCK : ?, 10/12/1691 ; ?, 29/09/1759 ; nationalitÃ© : Hollandaise",,2e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (promenade, femme, servante, ombrelle, oiseau, fleur);ornementation (cartouche orn, femme, oiseau)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, glaÃ§ure, dÃ©cor sous couverte, polychromie, dorÃ©",La dame au parasol,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003380",,,anonyme,"1974",,,lÃ©gumier,,"Longueur en cm 27.2 ; Largeur en cm 21.9 ; Hauteur en cm 10.5",,2017/03/23,cÃ©ramique,,,,,"1989.380 ; 89 MH 380 (1 et 2) (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,19e siÃ¨cle,,DROM,"paysage (saule, pagode, jonque, pont)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, bleu de cobalt, dÃ©cor sous couverte, dÃ©cor (bleu, blanc)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003987",,,"anonyme;PICART Bernard (d'aprÃ¨s, graveur)","1990",,,assiette,,DiamÃ¨tre en cm 23.3,2017/06/01,2017/03/23,cÃ©ramique,,Ecole franÃ§aise,,,"1990.176 ; 90 MH 176 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,"PICART : ?, 11/06/1673 ; ?, 08/05/1733",1er quart 18e siÃ¨cle,18e siÃ¨cle,,DROM,"scÃ¨ne (couple, galanterie, Cupidon, torche, bouteille, coupe, estuaire, forÃªt);ornementation (guirlande orn, frise, fleuron)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, grisaille",DÃ©part pour l'Ã®le de CythÃ¨re,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700017483",,,"VAN DER SCHLEY Jacob (graveur, dessinateur)","2012",,,carte gÃ©ographique,,"Hauteur en cm 23.6 ; Largeur en cm 28.1",,2017/03/23,"estampe;cartes - plans;mÃ©moire de l'esclavage",,Ecole hollandaise,,,"2014.1.10 ; ME.2009.01.143 (NumÃ©ro d'Ã©tude)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Pays-Bas;La Haye (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1747",,M1070,musÃ©e de VillÃ¨le,,"SCHLEY : Amsterdam, 1715 ; Amsterdam, 1779 ; nationalitÃ© : Hollandaise",,2e quart 18e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (Ã®le Maurice, carte gÃ©ographique, montagne, baie gÃ©o)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, papier","Havre de l'isle Maurice, nommÃ©e depuis isle de France, au Sud Est.",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002756",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,"Hauteur en cm 25 ; Largeur en cm 19",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"2002.4.8 ; 02 MH 4.8 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (Afrique noire, homme, Namaqua, costume traditionnel, lance, arc, carquois, parure, hutte)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Negre [sic] namaquas,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004630",,,"ROUSSIN Louis Antoine (dessinateur, lithographe, imprimeur)","1992",,,,,"Hauteur en cm 30.4 ; Largeur en cm 22.2",,2017/06/01,"estampe;botanique;mÃ©moire de l'esclavage",,,,,"1992.121 ; 92 MH 121 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation) (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1863",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise",,3e quart 19e siÃ¨cle,,DROM,"portrait (Albius Edmond, esclave, vanillier, culture, Ã©pice, veste, noeud papillon, chemise, pantalon)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","Edmond Albius : inventeur de la fÃ©condation artificielle du vanillier ; Album de La RÃ©union",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003777",,,HASTREL Adolphe d' (dessinateur),"1990 acquis ; 1988 entrÃ©e matÃ©rielle",,,,,"Hauteur en cm 19 ; Largeur en cm 25.7",2017/06/01,2017/03/23,"dessin;mÃ©moire de l'esclavage","1836",,,,"1990.55 ; 90 MH 55 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1836",,M1070,musÃ©e de VillÃ¨le,,"HASTREL DE RIVEDOUX Etienne Adolphe d' (patronyme) : Neuwiller-lÃ¨s-Saverne, 1805 ; Nantes, 01/07/1874 ; nationalitÃ© : FranÃ§aise",,2e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (La RÃ©union, homme, femme, esclave, chien, hutte, maison)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","aquarelle, papier",A l'Ã®le Bourbon,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003200",,,anonyme,1989 entrÃ©e matÃ©rielle,"1989",,guitare,"dÃ©pÃ´t;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","Longueur en cm 92 ; Largeur en cm 29 ; Hauteur en cm 10",,2017/03/23,musique - chant - danse,,,,,"1989.203 ; 89 MH 203 (Ancien numÃ©ro d'inventaire) ; 1939.00.215 (Inventaire du MusÃ©e LÃ©on Dierx)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France (lieu de crÃ©ation);Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu d'utilisation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,19e siÃ¨cle,19e siÃ¨cle,DROM,,,"propriÃ©tÃ© du dÃ©partement;mode d'acquisition inconnu;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e LÃ©on Dierx",bois,,utilisation d'origine,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003375",,,anonyme,"1974",,,soupiÃ¨re,,"Longueur en cm (couvercle) 29.6 ; Largeur en cm (couvercle) 21.9 ; Longueur en cm (soupiÃ¨re) 31.5 ; Largeur en cm (soupiÃ¨re) 21.2 ; Hauteur en cm (soupiÃ¨re) 12.5",,2017/03/23,cÃ©ramique,,,,,"1989.375 ; 89 MH 375 (1 et 2) (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,19e siÃ¨cle,,DROM,"paysage (saule, pagode, jonque, pont)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, dÃ©cor sous couverte, dÃ©cor (bleu, blanc, bleu de cobalt)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700015781",,,anonyme,"2004",,,thÃ©iÃ¨re,,Hauteur en cm 15.2,,2017/03/23,cÃ©ramique,,,Qianlong,,"2004.21",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1750",,M1070,musÃ©e de VillÃ¨le,,,,2e quart 18e siÃ¨cle,,DROM,"ornementation (armoiries, oiseau, ancre, couronne);ornementation (guirlande orn, fleur)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine, polychrome",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000008",,,,,,,"vidÃ©o;interview",,,2019/01/25,,"nouveaux mÃ©dias;jeux - sports - loisirs",Seine-Saint-Denis,,,,MAHSD.GC.E.08,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Raymond, Alexis ; Intervieweur : Seving, Zeynep ; CamÃ©raman : Tilly, Elsa ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Alexis Raymond, 10 ans 1/2, supporter du FC Barcelone et de l'OM",,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700020103",,,"ADAM (graveur);FORTIER (graveur);TARDIEU B (graveur);PARIS (graveur);DORGEZ (graveur);COUCHE (graveur);BLONDEAU Alexandre (graveur);DESAULT (graveur);LEROUGE (graveur);POITEAU (dessinateur);BORY DE SAINT-VINCENT Jean-Baptiste GeneviÃ¨ve Marcellin (dessina","1990",,,livre,,,2017/06/01,,"estampe;gÃ©ographie",RÃ©union,,,,"1990.96.4 ; 90 MH 96.4 (Ancien numÃ©ro d'inventaire) ; 90.MH.D10.4 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1803 entre;1804 et",,M1070,musÃ©e de VillÃ¨le,,"ADAM : femme#BLONDEAU : ?, 17.. ; ?, 18..#BORY DE SAINT-VINCENT : Agen, 1778 ; Paris, 1846 ; nationalitÃ© : FranÃ§aise",,1er quart 19e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (La RÃ©union, Ã®le Maurice, Ile de Tenerife, Sainte-HÃ©lÃ¨ne, carte, cours d'eau, volcan);reprÃ©sentation vÃ©gÃ©tale (Ã®le Maurice, La RÃ©union, plante);reprÃ©sentation animaliÃ¨re (poisson, mollusque, tortue);paysage (La RÃ©u",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, papier","Voyage dans les quatre principales Ã®les des mers d'Afrique, fait par ordre du gouvernement, pendant les annÃ©es neuf et dix de la rÃ©publique (1801 et 1802), avec l'Histoire de la traversÃ©e du capitaine Baudin jusqu'au Port-Louis de l'Ã®le Maurice : col",voyage,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000012",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.12,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Collomb, Marie-Caroline ; Intervieweur : TchÃ©nio, Tania ; CamÃ©raman : TchÃ©nio, Tania ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Marie-Caroline Collomb, superviseur en tÃ©lÃ©prospection et supportrice de l'Olympique Lyonnais",,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700003765",,,ROUSSIN Louis Antoine (lithographe),"1990",,,,,"Hauteur en cm 31 ; Largeur en cm 23.1",2017/06/01,2017/03/23,"estampe;vie sociale - culturelle;mÃ©moire de l'esclavage",,,,,"1990.72 ; 90 MH 72 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1881",,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise",,4e quart 19e siÃ¨cle,,DROM,"portrait (CÃ©limÃ¨ne, femme, CrÃ©ole, guitare)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier","CÃ©limÃ¨ne, la Muse des Trois Bassins",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003974",,,VILLELE JÃ©han de (peintre),"1990",,,,,"Hauteur en cm 61 ; Largeur en cm 50",,2016/04/06,"peinture;histoire",,France,,,"1990.165 ; 90 MH 165 (Ancien numÃ©ro d'inventaire)",,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1990",,M1070,musÃ©e de VillÃ¨le,,"VILLELE : Saint-Denis, 1932 ; ?, ? ; nationalitÃ© : FranÃ§aise",,4e quart 20e siÃ¨cle,,DROM,"portrait (Desbassayns Ombline, femme, en buste)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","peinture Ã  l'huile, toile",Portrait de Madame Desbassayns,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002958",,,MAGNIEN (Ã©bÃ©niste),"1975",,,commode,,"Hauteur en cm 99.5 ; Longueur en cm 130 ; Largeur en cm 61",2020/09/01,2017/03/23,ameublement,,,style Louis XVI,,"1989.16 ; 085 (Ancien numÃ©ro d'inventaire) ; 89 MH 16 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,4e quart 18e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","chÃªne, marbre, acajou, bronze",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002762",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (directeur, Ã©diteur)","1992",,,,,"Hauteur en cm 25 ; Largeur en cm 19",,2017/06/01,"estampe;musique - chant - danse;mÃ©moire de l'esclavage",,,,,"1992.63.1 ; 92 MH 63.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (SÃ©nÃ©gal, tambour, xylophone, cor, musicien : Noir, case)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Musiciens du SÃ©nÃ©gal,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004618",,,"LECHARD (graveur);HEMY (dessinateur)","1992",,,,,"Hauteur en cm 13 ; Largeur en cm 18",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"1992.106 ; 92 MH 106 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,LECHARD : 19e siÃ¨cle,,19e siÃ¨cle,,DROM,"scÃ¨ne (Zanzibar, Africain, esclave, Noir, esclavage, mÃ©decin, costume traditionnel, plume, cape, calumet, bateau)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier, burin","CÃ´te Est d'Afrique, commerce des esclaves Ã  Zanzibar",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003371",,,anonyme,"1974",,,assiette,,DiamÃ¨tre en cm 21.9,,2017/03/23,cÃ©ramique,,,,,"1989.371 ; 89 MH 371 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation);(lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,1er quart 19e siÃ¨cle,,DROM,"paysage (saule, pagode, jonque, pont);ornementation (ornement Ã  forme gÃ©omÃ©trique)",,"propriÃ©tÃ© du dÃ©partement;don;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, bleu de cobalt, dÃ©cor sous couverte, dÃ©cor (bleu, blanc)",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700019232",,,"BORY DE SAINT-VINCENT Jean-Baptiste GeneviÃ¨ve Marcellin (auteur);BUISSON F (Ã©diteur)","1990",,,livre,,"Hauteur en cm 20.1 ; Largeur en cm 12.9",2017/06/01,2017/03/23,"imprimÃ©;gÃ©ographie",,,,,"1990.96.1 ; 90 MH 96.1 (Ancien numÃ©ro d'inventaire) ; 90.MH.D10.1 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1801 entre;1804 et",,M1070,musÃ©e de VillÃ¨le,,"BORY DE SAINT-VINCENT : Agen, 1778 ; Paris, 1846 ; nationalitÃ© : FranÃ§aise",,1er quart 19e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","imprimÃ©, papier","Voyage dans les quatre principales Ã®les des mers d'Afrique, fait par ordre du gouvernement, pendant les annÃ©es neuf et dix de la rÃ©publique (1801 et 1802), avec l'Histoire de la traversÃ©e du capitaine Baudin jusqu'au Port-Louis de l'Ã®le Maurice : col",voyage,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003990",,,anonyme,"1990",,,soucoupe,,DiamÃ¨tre en cm 11.6,2017/06/01,2017/03/23,cÃ©ramique,,,,,"1990.179.1.2 ; 90 MH 179.1.2 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Asie;Asie orientale;Chine (lieu de crÃ©ation)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,,,18e siÃ¨cle,,DROM,"scÃ¨ne mythologique (sÃ©duction, Jupiter, berger, MnÃ©mosyne, Cupidon, masque, arbre, mouton)","fable : sur la mythologie;Ovide : Les MÃ©tamorphoses d'Ovide","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine dure, polychrome",,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002753",,,"GRASSET DE SAINT-SAUVEUR Jacques (auteur, Ã©diteur)","2002",,,,,"Hauteur en cm 25.4 ; Largeur en cm 19.2",,2017/06/01,"imprimÃ©;mÃ©moire de l'esclavage",18e siÃ¨cle,,,,"2002.4.4 ; 02 MH 4.4. (1 Ã  6) (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,,,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","papier vergÃ©, imprimÃ©","Moeurs, loix et costumes des Hottentots; Moeurs, loix et costumes des Caffres de la terre de Natal",,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,,,,anonyme,1888 Inscrit sur inventaire,,,,,"80 H ; 165 L",1995/09/15,,sculpture,,France,,,,,,"Saint-Denis ; musÃƒÂ©e d'art et d'histoire",,,M0422,,,,,,,,,,"propriÃƒÂ©tÃƒÂ© de l'Etat;mode d'acquisition inconnu;MusÃƒÂ©e de Cluny",,"TOMBEAU, FRAGMENT",,Saint-Denis,,./0.png
-33.2353813365386,-85.5266099852095,,,,anonyme,1888 Inscrit sur inventaire,,,,,"154 H ; 71 L",1995/09/15,,sculpture,,France,,,,,,"Saint-Denis ; musÃƒÂ©e d'art et d'histoire",,,M0422,,,,,,,,,,"propriÃƒÂ©tÃƒÂ© de l'Etat;mode d'acquisition inconnu;MusÃƒÂ©e de Cluny",,PIERRE TOMBALE GRAVEE,,Saint-Denis,,./0.png
